/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
[0.4273504273504274, 0.641025641025641, 0.641025641025641, 0.6944444444444444, 0.6944444444444444, 0.7478632478632479, 0.8012820512820512, 0.8547008547008548, 0.8547008547008548, 0.9081196581196582, 0.9615384615384616, 1.014957264957265, 1.0683760683760684, 1.1217948717948718, 1.1217948717948718, 1.0683760683760684, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.0683760683760684, 1.1217948717948718, 1.1217948717948718, 1.0683760683760684, 1.0683760683760684, 1.0683760683760684, 1.0683760683760684, 1.3354700854700854, 2.02991452991453, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 0.641025641025641, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.5876068376068376, 0.4807692307692308]
x_dist_normalized
[0.4065040650406506, 0.5029184907233686, 0.5537314988534501, 0.6019387116948095, 0.6905357515113612, 0.749166145507609, 0.8325515947467165, 0.8963935793204086, 0.9745674379820719, 1.0436210131332082, 1.0670731707317074, 1.0670731707317074, 1.0670731707317074, 1.0670731707317074, 1.0670731707317074, 1.0553470919324575, 1.0253804461121534, 1.0670731707317074, 1.063164477798624, 1.0162601626016257, 1.0162601626016257, 1.2143006045445073, 2.2514071294559095, 2.381696893892017, 2.429904106733376, 2.4390243902439033, 2.4390243902439033, 2.4390243902439033, 2.4390243902439033, 2.4390243902439033, 2.4390243902439033, 2.4390243902439033, 2.3973316656243475, 1.662497394204711, 0.4416823014383992, 0.4065040650406506, 0.41692724619553895, 0.4573170731707317, 0.4521054825932876, 0.40389826975192844, 0.35569105691056907]
y_dist_normalized
[0.31080031080031084, 0.40792540792540793, 0.4662004662004662, 0.4662004662004662, 0.5001942501942502, 0.505050505050505, 0.5099067599067599, 0.5439005439005439, 0.5730380730380729, 0.5973193473193474, 0.6216006216006217, 0.6216006216006217, 0.6458818958818959, 0.6701631701631703, 0.6993006993006994, 0.7332944832944832, 0.7575757575757575, 0.7818570318570317, 0.8158508158508159, 0.8158508158508159, 0.8012820512820511, 0.7770007770007769, 0.8158508158508159, 0.8158508158508159, 0.8158508158508159, 0.8158508158508159, 0.8158508158508159, 0.8158508158508159, 0.810994560994561, 0.7770007770007769, 0.8061383061383062, 0.8158508158508159, 0.8158508158508159, 0.7770007770007769, 0.7770007770007769, 0.7770007770007769, 0.7770007770007769, 0.7770007770007769, 0.8741258741258742, 1.0343822843822845, 1.4763014763014761, 1.5054390054390054, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.3840326340326339, 0.4662004662004662, 0.437062937062937, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.42735042735042733, 0.3982128982128983, 0.3496503496503497]
Training image, x-distance, y-distance, product
sudoku_training61.png, 37.335, 20.984, 783.422
sudoku_training71.png, 57.169, 17.634, 1008.101
sudoku_training111.png, 37.734, 15.420, 581.851
sudoku_training101.png, 42.235, 15.836, 668.848
sudoku_training11.png, 42.718, 25.722, 1098.766
sudoku_training131.png, 44.873, 25.503, 1144.391
sudoku_training21.png, 59.399, 16.014, 951.193
sudoku_training31.png, 36.625, 22.205, 813.236
sudoku_training121.png, 48.262, 13.977, 674.551
sudoku_training81.png, 62.017, 17.698, 1097.614
sudoku_training41.png, 47.940, 28.920, 1386.445
sudoku_training51.png, 19.271, 18.521, 356.915
sudoku_training141.png, 42.718, 25.722, 1098.766
sudoku_training91.png, 39.533, 24.166, 955.337
sudoku_training62.png, 19.082, 29.167, 556.574
sudoku_training72.png, 26.364, 25.239, 665.412
sudoku_training112.png, 20.889, 33.415, 698.016
sudoku_training102.png, 18.851, 32.594, 614.422
sudoku_training12.png, 12.899, 28.142, 363.003
sudoku_training132.png, 18.087, 29.764, 538.324
sudoku_training22.png, 24.227, 26.190, 634.511
sudoku_training32.png, 18.724, 33.867, 634.119
sudoku_training122.png, 12.706, 27.399, 348.119
sudoku_training42.png, 22.856, 28.375, 648.539
sudoku_training82.png, 24.924, 26.360, 656.984
sudoku_training92.png, 15.002, 28.965, 434.544
sudoku_training52.png, 28.128, 32.652, 918.424
sudoku_training142.png, 12.899, 28.142, 363.003
sudoku_training63.png, 27.803, 17.897, 497.605
sudoku_training73.png, 26.346, 19.514, 514.118
sudoku_training113.png, 27.447, 23.598, 647.698
sudoku_training13.png, 19.234, 25.021, 481.262
sudoku_training103.png, 26.243, 22.700, 595.702
sudoku_training23.png, 25.715, 21.237, 546.106
sudoku_training133.png, 27.038, 28.022, 757.655
sudoku_training123.png, 16.612, 23.525, 390.802
sudoku_training33.png, 24.021, 22.151, 532.088
sudoku_training43.png, 25.539, 26.480, 676.268
sudoku_training83.png, 23.713, 21.248, 503.859
sudoku_training93.png, 25.386, 27.335, 693.911
sudoku_training143.png, 19.234, 25.021, 481.262
sudoku_training53.png, 31.766, 24.191, 768.451
sudoku_training74.png, 7.670, 2.962, 22.717
sudoku_training64.png, 15.745, 7.858, 123.733
sudoku_training104.png, 16.816, 7.720, 129.828
sudoku_training14.png, 10.682, 5.292, 56.531
sudoku_training114.png, 16.557, 6.395, 105.881
sudoku_training34.png, 11.888, 8.263, 98.225
sudoku_training124.png, 22.339, 4.665, 104.220
sudoku_training134.png, 12.985, 5.280, 68.565
sudoku_training24.png, 11.559, 3.739, 43.219
sudoku_training94.png, 18.412, 10.886, 200.441
sudoku_training54.png, 24.250, 12.121, 293.937
sudoku_training144.png, 10.682, 5.292, 56.531
sudoku_training44.png, 5.618, 4.666, 26.215
sudoku_training84.png, 9.545, 3.978, 37.970
sudoku_training75.png, 30.296, 26.328, 797.632
sudoku_training65.png, 31.943, 25.414, 811.802
sudoku_training15.png, 28.099, 30.614, 860.246
sudoku_training105.png, 28.620, 23.973, 686.110
sudoku_training115.png, 25.163, 24.251, 610.226
sudoku_training125.png, 26.589, 28.422, 755.714
sudoku_training35.png, 32.348, 27.741, 897.372
sudoku_training25.png, 31.598, 25.658, 810.735
sudoku_training135.png, 28.651, 32.868, 941.713
sudoku_training95.png, 28.192, 31.715, 894.115
sudoku_training145.png, 28.099, 30.614, 860.246
sudoku_training55.png, 36.654, 26.982, 989.012
sudoku_training45.png, 27.264, 29.208, 796.320
sudoku_training85.png, 32.912, 26.838, 883.297
sudoku_training76.png, 36.304, 15.630, 567.424
sudoku_training66.png, 35.053, 11.923, 417.919
sudoku_training16.png, 37.473, 18.024, 675.414
sudoku_training106.png, 40.856, 11.180, 456.782
sudoku_training116.png, 39.026, 10.859, 423.768
sudoku_training126.png, 27.372, 13.760, 376.655
sudoku_training36.png, 41.094, 13.144, 540.158
sudoku_training26.png, 38.635, 15.622, 603.562
sudoku_training136.png, 32.905, 16.397, 539.547
sudoku_training146.png, 37.473, 18.024, 675.414
sudoku_training56.png, 46.461, 13.116, 609.371
sudoku_training96.png, 31.731, 15.226, 483.142
sudoku_training86.png, 36.398, 14.944, 543.930
sudoku_training46.png, 33.106, 14.952, 494.994
sudoku_training77.png, 26.419, 32.390, 855.698
sudoku_training67.png, 31.326, 35.466, 1111.000
sudoku_training107.png, 24.774, 31.792, 787.611
sudoku_training17.png, 19.186, 28.296, 542.878
sudoku_training117.png, 27.083, 32.291, 874.547
sudoku_training37.png, 32.389, 33.032, 1069.881
sudoku_training127.png, 20.712, 29.145, 603.664
sudoku_training137.png, 23.174, 30.302, 702.240
sudoku_training27.png, 26.584, 29.258, 777.782
sudoku_training57.png, 36.975, 39.199, 1449.388
sudoku_training147.png, 19.186, 28.296, 542.878
sudoku_training97.png, 21.609, 28.903, 624.548
sudoku_training87.png, 20.006, 29.707, 594.295
sudoku_training47.png, 19.020, 29.765, 566.130
sudoku_training88.png, 28.250, 12.800, 361.600
sudoku_training48.png, 40.127, 14.876, 596.924
sudoku_training58.png, 38.949, 10.250, 399.233
sudoku_training148.png, 30.085, 13.838, 416.313
sudoku_training98.png, 35.753, 13.053, 466.704
sudoku_training138.png, 34.552, 13.093, 452.385
sudoku_training28.png, 31.068, 13.568, 421.540
sudoku_training38.png, 34.366, 10.408, 357.690
sudoku_training128.png, 28.249, 14.312, 404.299
sudoku_training118.png, 33.870, 7.902, 267.659
sudoku_training108.png, 32.399, 8.365, 271.015
sudoku_training18.png, 30.085, 13.838, 416.313
sudoku_training68.png, 34.847, 9.322, 324.837
sudoku_training78.png, 32.964, 15.043, 495.859
sudoku_training89.png, 34.626, 16.138, 558.803
sudoku_training49.png, 25.522, 17.599, 449.149
sudoku_training149.png, 33.658, 20.937, 704.687
sudoku_training59.png, 43.844, 16.527, 724.623
sudoku_training99.png, 29.263, 17.468, 511.160
sudoku_training29.png, 35.830, 15.972, 572.293
sudoku_training139.png, 31.345, 17.939, 562.291
sudoku_training129.png, 20.671, 14.981, 309.662
sudoku_training39.png, 34.282, 16.235, 556.592
sudoku_training119.png, 32.383, 12.507, 405.000
sudoku_training19.png, 33.658, 20.937, 704.687
sudoku_training109.png, 31.845, 13.462, 428.695
sudoku_training69.png, 33.134, 13.280, 440.027
sudoku_training79.png, 35.068, 16.576, 581.275
Row: 1	Column: 0	Value: 4

x_dist
[0.5830903790087464, 0.6802721088435374, 0.7774538386783284, 0.7774538386783284, 0.7774538386783284, 0.8746355685131195, 0.8746355685131195, 0.9718172983479106, 0.9718172983479106, 3.5957240038872693, 4.470359572400389, 4.56754130223518, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.761904761904762, 4.761904761904762, 4.761904761904762, 4.56754130223518, 4.373177842565598]
y_dist
[0.2915451895043732, 0.7774538386783284, 1.0689990281827018, 1.3605442176870748, 1.5549076773566568, 1.84645286686103, 1.9436345966958213, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.1661807580174928, 1.1661807580174928, 1.1661807580174928, 1.0689990281827018, 0.9718172983479106, 0.7774538386783284]
x_dist_normalized
[0.2986560477849676, 0.30102633387849914, 0.348432055749129, 0.3531726279361919, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.41005949418094767, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4645760743321718, 0.4977600796416127, 0.4977600796416127, 0.4977600796416127, 1.0737396003697646, 1.8417122946739675, 2.0550380430918014, 2.2896963663514183, 2.315769513380265, 2.3394723743155796, 2.3679158074379574, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.427172959776245, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.3489535186897057, 2.3394723743155796, 2.24466093057432, 2.239920358387257]
y_dist_normalized
[0.21645021645021648, 0.45204228877698266, 0.6434608475424802, 0.7936507936507937, 1.0012663073887562, 1.0984480372235477, 1.2118267220308037, 1.3708513708513708, 1.4371116411932736, 1.4842300556586272, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.197102217510381, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8113201990753012, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.845186559472274, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8569661630886122, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7995405954589628, 0.8658008658008659, 0.8658008658008659, 0.8658008658008659, 0.8628559648967813, 0.7936507936507937, 0.7435874782813557, 0.6714374061312838, 0.5772005772005773]
Training image, x-distance, y-distance, product
sudoku_training61.png, 67.879, 14.165, 961.534
sudoku_training71.png, 32.369, 10.544, 341.317
sudoku_training111.png, 68.241, 13.460, 918.507
sudoku_training101.png, 72.259, 14.947, 1080.081
sudoku_training11.png, 68.407, 18.142, 1241.061
sudoku_training131.png, 71.430, 18.512, 1322.339
sudoku_training21.png, 34.871, 9.392, 327.523
sudoku_training31.png, 63.142, 19.511, 1231.978
sudoku_training121.png, 24.945, 6.854, 170.970
sudoku_training81.png, 37.117, 9.404, 349.037
sudoku_training41.png, 72.795, 23.896, 1739.530
sudoku_training51.png, 52.088, 16.297, 848.897
sudoku_training141.png, 68.407, 18.142, 1241.061
sudoku_training91.png, 65.955, 16.560, 1092.235
sudoku_training62.png, 42.991, 17.751, 763.149
sudoku_training72.png, 44.013, 15.286, 672.784
sudoku_training112.png, 45.723, 24.108, 1102.268
sudoku_training102.png, 47.806, 24.409, 1166.898
sudoku_training12.png, 37.464, 18.962, 710.382
sudoku_training132.png, 40.979, 21.536, 882.523
sudoku_training22.png, 41.106, 17.138, 704.485
sudoku_training32.png, 45.040, 24.513, 1104.060
sudoku_training122.png, 40.440, 18.228, 737.123
sudoku_training42.png, 34.768, 17.550, 610.188
sudoku_training82.png, 41.703, 16.866, 703.353
sudoku_training92.png, 40.688, 20.152, 819.953
sudoku_training52.png, 49.051, 26.718, 1310.517
sudoku_training142.png, 37.464, 18.962, 710.382
sudoku_training63.png, 42.102, 11.800, 496.816
sudoku_training73.png, 34.531, 10.425, 360.005
sudoku_training113.png, 34.804, 18.896, 657.641
sudoku_training13.png, 26.555, 16.190, 429.922
sudoku_training103.png, 36.924, 18.851, 696.065
sudoku_training23.png, 34.771, 11.572, 402.372
sudoku_training133.png, 28.322, 17.905, 507.112
sudoku_training123.png, 25.415, 15.308, 389.046
sudoku_training33.png, 43.284, 18.257, 790.226
sudoku_training43.png, 27.757, 17.583, 488.060
sudoku_training83.png, 35.005, 12.001, 420.078
sudoku_training93.png, 26.345, 16.951, 446.581
sudoku_training143.png, 26.555, 16.190, 429.922
sudoku_training53.png, 44.580, 23.556, 1050.131
sudoku_training74.png, 46.055, 19.629, 904.035
sudoku_training64.png, 51.121, 21.443, 1096.169
sudoku_training104.png, 56.768, 25.022, 1420.439
sudoku_training14.png, 45.497, 16.844, 766.372
sudoku_training114.png, 50.187, 22.170, 1112.675
sudoku_training34.png, 49.211, 23.289, 1146.090
sudoku_training124.png, 42.768, 21.381, 914.401
sudoku_training134.png, 51.531, 22.036, 1135.543
sudoku_training24.png, 47.346, 19.982, 946.076
sudoku_training94.png, 46.306, 18.948, 877.416
sudoku_training54.png, 65.743, 27.659, 1818.361
sudoku_training144.png, 45.497, 16.844, 766.372
sudoku_training44.png, 34.577, 16.570, 572.930
sudoku_training84.png, 45.563, 19.455, 886.416
sudoku_training75.png, 50.283, 21.815, 1096.922
sudoku_training65.png, 47.762, 23.662, 1130.160
sudoku_training15.png, 46.763, 24.168, 1130.172
sudoku_training105.png, 42.067, 21.042, 885.197
sudoku_training115.png, 39.582, 23.562, 932.621
sudoku_training125.png, 44.792, 21.535, 964.598
sudoku_training35.png, 48.975, 27.072, 1325.843
sudoku_training25.png, 50.829, 20.774, 1055.890
sudoku_training135.png, 46.008, 24.185, 1112.709
sudoku_training95.png, 45.494, 22.816, 1038.006
sudoku_training145.png, 46.763, 24.168, 1130.172
sudoku_training55.png, 56.895, 28.763, 1636.441
sudoku_training45.png, 49.005, 23.457, 1149.533
sudoku_training85.png, 51.682, 21.689, 1120.937
sudoku_training76.png, 52.936, 9.802, 518.870
sudoku_training66.png, 62.951, 18.153, 1142.770
sudoku_training16.png, 58.652, 16.217, 951.180
sudoku_training106.png, 63.948, 17.583, 1124.404
sudoku_training116.png, 65.097, 18.455, 1201.332
sudoku_training126.png, 54.071, 15.551, 840.837
sudoku_training36.png, 66.128, 19.980, 1321.238
sudoku_training26.png, 55.180, 9.863, 544.224
sudoku_training136.png, 56.529, 15.652, 884.781
sudoku_training146.png, 58.652, 16.217, 951.180
sudoku_training56.png, 68.278, 19.777, 1350.329
sudoku_training96.png, 56.556, 14.783, 836.064
sudoku_training86.png, 56.161, 9.554, 536.571
sudoku_training46.png, 54.035, 14.566, 787.081
sudoku_training77.png, 55.322, 28.223, 1561.340
sudoku_training67.png, 64.908, 32.322, 2097.990
sudoku_training107.png, 48.252, 30.888, 1490.401
sudoku_training17.png, 42.071, 26.257, 1104.642
sudoku_training117.png, 49.880, 31.144, 1553.448
sudoku_training37.png, 68.489, 27.669, 1895.060
sudoku_training127.png, 51.264, 25.592, 1311.947
sudoku_training137.png, 46.010, 27.309, 1256.481
sudoku_training27.png, 55.434, 27.069, 1500.567
sudoku_training57.png, 65.169, 40.585, 2644.892
sudoku_training147.png, 42.071, 26.257, 1104.642
sudoku_training97.png, 45.160, 25.619, 1156.974
sudoku_training87.png, 42.255, 28.135, 1188.838
sudoku_training47.png, 38.763, 26.270, 1018.318
sudoku_training88.png, 49.406, 6.816, 336.749
sudoku_training48.png, 49.591, 7.442, 369.072
sudoku_training58.png, 59.675, 12.793, 763.408
sudoku_training148.png, 47.523, 7.807, 370.992
sudoku_training98.png, 50.301, 6.928, 348.480
sudoku_training138.png, 51.200, 7.987, 408.957
sudoku_training28.png, 50.662, 7.554, 382.719
sudoku_training38.png, 54.547, 11.088, 604.819
sudoku_training128.png, 50.210, 5.684, 285.408
sudoku_training118.png, 53.339, 9.612, 512.702
sudoku_training108.png, 52.718, 9.205, 485.274
sudoku_training18.png, 47.523, 7.807, 370.992
sudoku_training68.png, 54.039, 9.317, 503.495
sudoku_training78.png, 49.841, 7.443, 370.970
sudoku_training89.png, 45.051, 8.836, 398.079
sudoku_training49.png, 37.055, 9.367, 347.106
sudoku_training149.png, 39.377, 11.390, 448.495
sudoku_training59.png, 58.396, 15.984, 933.415
sudoku_training99.png, 39.028, 10.237, 399.530
sudoku_training29.png, 45.020, 9.226, 415.376
sudoku_training139.png, 39.690, 11.301, 448.514
sudoku_training129.png, 31.936, 8.925, 285.046
sudoku_training39.png, 48.727, 15.175, 739.448
sudoku_training119.png, 46.972, 13.889, 652.389
sudoku_training19.png, 39.377, 11.390, 448.495
sudoku_training109.png, 48.613, 14.316, 695.955
sudoku_training69.png, 47.424, 12.971, 615.118
sudoku_training79.png, 43.452, 8.558, 371.865
Row: 1	Column: 1	Value: 1

Row: 1	Column: 2	Value: 0

Row: 1	Column: 3	Value: 0

x_dist
[0.7722007722007722, 1.26861555432984, 1.654715940430226, 1.765030336458908, 1.9856591285162712, 2.2062879205736348, 2.2062879205736348, 2.2614451185879756, 2.3717595146166577, 2.4269167126309985, 2.4820739106453393, 2.53723110865968, 1.8201875344732488, 1.5995587424158852, 1.4340871483728626, 1.4892443463872034, 1.4340871483728626, 1.4340871483728626, 1.4340871483728626, 1.3789299503585217, 1.3789299503585217, 1.4340871483728626, 1.4340871483728626, 1.5444015444015444, 1.5995587424158852, 2.151130722559294, 2.151130722559294, 2.151130722559294, 2.0408163265306123, 2.0408163265306123, 1.9305019305019304, 1.9305019305019304, 1.8201875344732488, 1.4892443463872034, 1.0479867622724766, 0.882515168229454, 0.3861003861003861]
y_dist
[0.9376723662437948, 1.1583011583011582, 1.26861555432984, 1.4340871483728626, 1.4892443463872034, 1.5995587424158852, 1.5995587424158852, 1.654715940430226, 1.654715940430226, 0.882515168229454, 0.7722007722007722, 0.7170435741864313, 0.6618863761720905, 0.6067291781577496, 0.6618863761720905, 0.6067291781577496, 0.6067291781577496, 0.6067291781577496, 1.26861555432984, 1.4892443463872034, 1.8201875344732488, 1.8201875344732488, 1.8753447324875896, 1.9305019305019304, 1.9856591285162712, 1.9856591285162712, 1.4892443463872034, 1.323772752344181, 1.26861555432984, 1.323772752344181, 1.323772752344181, 1.323772752344181, 1.26861555432984, 1.26861555432984, 1.26861555432984, 1.26861555432984, 1.26861555432984, 1.2134583563154993, 1.323772752344181, 1.4340871483728626, 1.5444015444015444, 1.709873138444567, 1.654715940430226, 1.5444015444015444, 1.5444015444015444, 1.323772752344181, 1.1583011583011582, 0.9376723662437948, 0.4964147821290678]
x_dist_normalized
[0.6968641114982581, 1.0964174727240927, 1.417943578222324, 1.560545114552083, 1.7058372459069324, 1.8834165175628594, 1.9910403185664514, 2.003147996179355, 2.0542693016560616, 2.1417136399714805, 2.190144350423097, 2.235884465849622, 2.2802792837636034, 1.8349858071112428, 1.5242220817133707, 1.370858165283252, 1.3130103722438216, 1.330499239906905, 1.2941762070681928, 1.2941762070681928, 1.2941762070681928, 1.247090794129122, 1.2444001991040323, 1.280723231942744, 1.2941762070681928, 1.3452975125448998, 1.413907685684689, 1.591486957340616, 1.9412643106022898, 1.9412643106022898, 1.9412643106022898, 1.8444028896990574, 1.8417122946739677, 1.7663756339714527, 1.7421602787456443, 1.6883483782438486, 1.5134597016130118, 1.2148036538280444, 0.9134570110179865, 0.7479854169749639, 0.34843205574912905]
y_dist_normalized
